id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clearance_type_user,access_clearance_type_user,model_clearance_type,freight_data.freight_group_user,1,0,0,0
access_tracking_stages_user,access_tracking_stages_user,model_tracking_stages,freight_data.freight_group_user,1,0,0,0
access_activity_type_user,access_activity_type_user,model_activity_type,freight_data.freight_group_user,1,0,0,0
access_commodity_group_user,access_commodity_group_user,model_commodity_group,freight_data.freight_group_user,1,0,0,0
access_commodity_data_user,access_commodity_data_user,model_commodity_data,freight_data.freight_group_user,1,0,0,0
access_commodity_selection_user,access_commodity_selection_user,model_commodity_request,freight_data.freight_group_user,1,0,0,0
access_partner_type_user,access_partner_type_user,model_partner_type,freight_data.freight_group_user,1,0,0,0
access_document_types_user,access_document_types_user,model_document_types,freight_data.freight_group_user,1,0,0,0
access_freight_tags_user,access_freight_tags_user,model_freight_tags,freight_data.freight_group_user,1,0,0,0
access_customs_description_user,access_customs_description_user,model_customs_description,freight_data.freight_group_user,1,0,0,0
access_approval_description_user,access_approval_description_user,model_approval_description,freight_data.freight_group_user,1,0,0,0

access_freight_data_manager,access_freight_data_manager,model_freight_data,freight_data.freight_group_manager,1,1,1,0
access_freight_type_manager,access_freight_type_manager,model_freight_type,freight_data.freight_group_manager,1,1,1,0
access_package_type_manager,access_package_type_manager,model_package_type,freight_data.freight_group_manager,1,1,1,0
access_container_type_manager,access_container_type_manager,model_container_type,freight_data.freight_group_manager,1,1,1,0
access_containers_manager,access_containers_manager,model_containers,freight_data.freight_group_manager,1,1,1,0
access_bill_of_lading_type_manager,access_bill_of_lading_type_manager,model_bill_of_lading_type,freight_data.freight_group_manager,1,1,1,0
access_ocean_shipments_scope_manager,access_ocean_shipments_scope_manager,model_ocean_shipments_scope,freight_data.freight_group_manager,1,1,1,0
access_vessels_manager,access_vessels_manager,model_vessels,freight_data.freight_group_manager,1,1,1,0
access_flights_manager,access_flights_manager,model_flights,freight_data.freight_group_manager,1,1,1,0
access_freight_selection_manager,access_freight_selection_manager,model_freight_selection,freight_data.freight_group_manager,1,1,1,0
access_package_selection_manager,access_package_selection_manager,model_package_selection,freight_data.freight_group_manager,1,1,1,0
access_service_scope_manager,access_service_scope_manager,model_service_scope,freight_data.freight_group_manager,1,1,1,0
access_clearance_type_manager,access_clearance_type_manager,model_clearance_type,freight_data.freight_group_manager,1,1,1,0
access_tracking_stages_manager,access_tracking_stages_manager,model_tracking_stages,freight_data.freight_group_manager,1,1,1,0
access_activity_type_manager,access_activity_type_manager,model_activity_type,freight_data.freight_group_manager,1,1,1,0
access_commodity_group_manager,access_commodity_group_manager,model_commodity_group,freight_data.freight_group_manager,1,1,1,0
access_commodity_data_manager,access_commodity_data_manager,model_commodity_data,freight_data.freight_group_manager,1,1,1,0
access_commodity_selection_manager,access_commodity_selection_manager,model_commodity_request,freight_data.freight_group_manager,1,1,1,0
access_partner_type_manager,access_partner_type_manager,model_partner_type,freight_data.freight_group_manager,1,1,1,0
access_document_types_manager,access_document_types_manager,model_document_types,freight_data.freight_group_manager,1,1,1,0
access_freight_tags_manager,access_freight_tags_manager,model_freight_tags,freight_data.freight_group_manager,1,1,1,0
access_customs_description_manager,access_customs_description_manager,model_customs_description,freight_data.freight_group_manager,1,1,1,0
access_approval_description_manager,access_approval_description_manager,model_approval_description,freight_data.freight_group_manager,1,1,1,0

access_freight_data_administrator,access_freight_data_administrator,model_freight_data,freight_data.freight_group_administrator,1,1,1,1
access_freight_type_administrator,access_freight_type_administrator,model_freight_type,freight_data.freight_group_administrator,1,1,1,1
access_package_type_administrator,access_package_type_administrator,model_package_type,freight_data.freight_group_administrator,1,1,1,1
access_container_type_administrator,access_container_type_administrator,model_container_type,freight_data.freight_group_administrator,1,1,1,1
access_containers_administrator,access_containers_administrator,model_containers,freight_data.freight_group_administrator,1,1,1,1
access_bill_of_lading_type_administrator,access_bill_of_lading_type_administrator,model_bill_of_lading_type,freight_data.freight_group_administrator,1,1,1,1
access_ocean_shipments_scope_administrator,access_ocean_shipments_scope_administrator,model_ocean_shipments_scope,freight_data.freight_group_administrator,1,1,1,1
access_vessels_administrator,access_vessels_administrator,model_vessels,freight_data.freight_group_administrator,1,1,1,1
access_flights_administrator,access_flights_administrator,model_flights,freight_data.freight_group_administrator,1,1,1,1
access_freight_selection_administrator,access_freight_selection_administrator,model_freight_selection,freight_data.freight_group_administrator,1,1,1,1
access_package_selection_administrator,access_package_selection_administrator,model_package_selection,freight_data.freight_group_administrator,1,1,1,1
access_service_scope_administrator,access_service_scope_administrator,model_service_scope,freight_data.freight_group_administrator,1,1,1,1
access_clearance_type_administrator,access_clearance_type_administrator,model_clearance_type,freight_data.freight_group_administrator,1,1,1,1
access_tracking_stages_administrator,access_tracking_stages_administrator,model_tracking_stages,freight_data.freight_group_administrator,1,1,1,1
access_activity_type_administrator,access_activity_type_administrator,model_activity_type,freight_data.freight_group_administrator,1,1,1,1
access_commodity_group_administrator,access_commodity_group_administrator,model_commodity_group,freight_data.freight_group_administrator,1,1,1,1
access_commodity_data_administrator,access_commodity_data_administrator,model_commodity_data,freight_data.freight_group_administrator,1,1,1,1
access_commodity_selection_administrator,access_commodity_selection_administrator,model_commodity_request,freight_data.freight_group_administrator,1,1,1,1
access_partner_type_administrator,access_partner_type_administrator,model_partner_type,freight_data.freight_group_administrator,1,1,1,1
access_document_types_administrator,access_document_types_administrator,model_document_types,freight_data.freight_group_administrator,1,1,1,1
access_freight_tags_administrator,access_freight_tags_administrator,model_freight_tags,freight_data.freight_group_administrator,1,1,1,1
access_customs_description_administrator,access_customs_description_administrator,model_customs_description,freight_data.freight_group_administrator,1,1,1,1
access_approval_description_administrator,access_approval_description_administrator,model_approval_description,freight_data.freight_group_administrator,1,1,1,1
